Property,ObtainedValue,Variance,CI,Problems
PDice2(obs1),0.03,0.029103731247595844,0.009951169175779232,0
PDice2(obs2),0.0510077519379845,0.0484097138712153,0.009979722790895141,0
PDice2(obs3),0.08533653846153846,0.07805796645178947,0.009979850240644567,0
PDice2(obs4),0.11471264367816092,0.10155754415217388,0.01016208718796658,0
PDice2(obs5),0.1400383141762452,0.12043219899941851,0.01106619018358497,0
PDice2(obs6),0.16344827586206898,0.1367381759903603,0.011791572151740344,0
PDice2(obs7),0.13517241379310344,0.11690531147315725,0.01090294806162159,0
PDice2(obs8),0.11030651340996168,0.09814274676779648,0.009989780041565303,0
PDice2(obs9),0.08116161616161616,0.0745781747981354,0.009998166281151683,0
PDice2(obs10),0.055179856115107916,0.052138790586352415,0.00997746359029961,0
PDice2(obs11),0.028219178082191782,0.027426613140850594,0.009985544135117796,0
